Company,DLC,State,FerryRequired
AA - Auto di Alonso,Italia,Italy,
ACC,Italia,Italy,
ACC,Iberia,Spain,
ACC,Iberia,Portugal,
ACI SRL,,Italy,
Adrica,West Balkans,Croatia,
AeroBaltica,Beyond the Baltic Sea,Finland,
AeroBaltica,Beyond the Baltic Sea,Estonia,
AeroBaltica,Beyond the Baltic Sea,Latvia,
AeroBaltica,Beyond the Baltic Sea,Lithuania,
Agregados,Iberia,Spain,
Agregados,Iberia,Portugal,
Agrominta UAB,Beyond the Baltic Sea,Lithuania,
AgroNord,Scandinavia,Norway,
AgroNord,Nordic Horizons,Norway,
AgroNord,Scandinavia,Sweden,
AgroNord,Nordic Horizons,Sweden,
AgroNord,Scandinavia,Denmark,
AI Automotive,,Germany,
AI Automotive,West Balkans,Slovenia,
AI Automotive,West Balkans,Bosnia and Herzegovina,
AI Automotive,West Balkans,Serbia,
AI Automotive,West Balkans,North Macedonia,
Alumcore,Nordic Horizons,Sweden,
Aluxion,West Balkans,Bosnia and Herzegovina,
Aluxion,West Balkans,Montenegro,
APP,Iberia,Spain,
APP,Iberia,Portugal,
Associated Nordic Ports,Nordic Horizons,Norway,
Associated Nordic Ports,Nordic Horizons,Sweden,
Associated Nordic Ports,Nordic Horizons,Finland,
Ateria,Nordic Horizons,Finland,
Ateria,Beyond the Baltic Sea,Finland,
Balkan Loco,West Balkans,Slovenia,
Balkan Loco,West Balkans,Bosnia and Herzegovina,
Balkan Loco,West Balkans,North Macedonia,
Balkan Loco,Road to the Black Sea,Romania,
Balkan Loco,Road to the Black Sea,Bulgaria,
Balkan Loco,Road to the Black Sea,Turkiye,
Balteus Yachts,Beyond the Baltic Sea,Finland,
Balteus Yachts,Beyond the Baltic Sea,Estonia,
Balteus Yachts,Beyond the Baltic Sea,Latvia,
Balteus Yachts,Beyond the Baltic Sea,Russia,
Baltic Metallurgy,Beyond the Baltic Sea,Finland,
Baltic Metallurgy,Beyond the Baltic Sea,Estonia,
Baltic Metallurgy,Beyond the Baltic Sea,Latvia,
Baltic Metallurgy,Beyond the Baltic Sea,Lithuania,
Baltomorsk,Beyond the Baltic Sea,Latvia,
Baltomorsk,Beyond the Baltic Sea,Lithuania,
Baltomorsk,Beyond the Baltic Sea,Russia,
Baltrak Lojistik,Road to the Black Sea,Turkiye,
Batisse,Vive la France !,France,
BCP,,Germany,
BCP,,Italy,
BCP,,Slovakia,
BCP,Going East!,Poland,
BCP,Going East!,Hungary,
BCP,,United Kingdom,
Betunija,West Balkans,Croatia,
Betunija,West Balkans,Bosnia and Herzegovina,
Betunija,West Balkans,Serbia,
Betunija,West Balkans,Kosovo,
Betunija,West Balkans,Albania,
BHB - La Raffinerie,Vive la France !,France,
BHV,,France,
BHV,Iberia,Spain,
BHV,Iberia,Portugal,
BHV,Scandinavia,Denmark,
BHV,Scandinavia,Sweden,
BHV,Scandinavia,Norway,
BHV,Nordic Horizons,Sweden,
BHV,Nordic Horizons,Norway,
BHV,Nordic Horizons,Finland,
BHV,Beyond the Baltic Sea,Finland,
BHV,Beyond the Baltic Sea,Estonia,
BHV,Beyond the Baltic Sea,Lithuania,
BHV,Road to the Black Sea,Romania,
BHV,Road to the Black Sea,Bulgaria,
BHV,Road to the Black Sea,Turkiye,
Bjork,Scandinavia,Norway,
Bjork,Scandinavia,Sweden,
Bjork,Nordic Horizons,Sweden,
BLT,Beyond the Baltic Sea,Estonia,
BLT,Beyond the Baltic Sea,Lithuania,
BLT,Beyond the Baltic Sea,Russia,
BOISSERIE J-P,Vive la France !,France,
Borealis Shipyard,Nordic Horizons,Norway,
Borealis Shipyard,Nordic Horizons,Finland,
Bosfir Komerc,West Balkans,Bosnia and Herzegovina,
Brawen Transport,West Balkans,Slovenia,
Brawen Transport,West Balkans,Bosnia and Herzegovina,
Brawen Transport,West Balkans,Serbia,
Brawen Transport,West Balkans,North Macedonia,
Brawen Transport,Road to the Black Sea,Romania,
Brawen Transport,Greece,Greece,
Byggpro,Nordic Horizons,Norway,
Byggpro,Nordic Horizons,Sweden,
Byggpro,Nordic Horizons,Finland,
Cantera Iberica,Iberia,Spain,
Cantera Iberica,Iberia,Portugal,
Canteras del Sur,Iberia,Spain,
Cantiere Navale,Italia,Italy,
Cargotras,,Italy,
Casa Olivera,Iberia,Spain,
Celler,West Balkans,Croatia,
Celler,West Balkans,Kosovo,
Celler,West Balkans,Albania,
Celler,Greece,Greece,
Cemeltex,Road to the Black Sea,Bulgaria,
Cemeltex,Beyond the Baltic Sea,Kaliningrad,
Cemeltex,Beyond the Baltic Sea,Estonia,
Cemeltex,Beyond the Baltic Sea,Latvia,
Cemeltex,Beyond the Baltic Sea,Lithuania,
Cemeltex,Road to the Black Sea,Romania,
Cemeltex,Road to the Black Sea,Turkiye,
Cesare Supermarcato,,Italy,
"Cesta, S.L.",Iberia,Spain,
CGLA,Iberia,Spain,
CGLA,West Balkans,Serbia,
CGLA,Road to the Black Sea,Romania,
CGLA,Road to the Black Sea,Bulgaria,
Charmey,,Switzerland,
Chimi,Vive la France !,France,
Christopoulos Oikodomika,Greece,Greece,
CNP,,Germany,
CNP,,Austria,
CNP,West Balkans,Croatia,
CNP,West Balkans,Serbia,
CNP,Italia,Italy,
CNP,West Balkans,Albania,
CNP,Greece,Greece,
Comoto,Iberia,Spain,
"Construcciones Elcano, S.L.",Iberia,Spain,
Container port,Scandinavia,Norway,
Container port,Nordic Horizons,Norway,
Container port,Nordic Horizons,Sweden,
Container port,Beyond the Baltic Sea,Finland,
Container port,Nordic Horizons,Finland,
Container port,Beyond the Baltic Sea,Estonia,
Container port,Beyond the Baltic Sea,Lithuania,
Container port,,Germany,
Container port,Scandinavia,Denmark,
Container port,West Balkans,Slovenia,
Container port,West Balkans,Croatia,
Container port,West Balkans,Albania,
Container port,Greece,Greece,
Container port,Road to the Black Sea,Bulgaria,
Container port,Road to the Black Sea,Romania,
Container port,Beyond the Baltic Sea,Russia,
Cortica Prima,Iberia,Portugal,
Construzione di Edifici,Italia,Italy,
Crno Drvo,West Balkans,Montenegro,
Dans le Jardin,Vive la France !,France,
Deutsche Frachthafen,,Germany,
Dimitriou S.A.,Greece,Greece,
Dobra Ferma,Road to the Black Sea,Bulgaria,
DomDepo,Road to the Black Sea,Bulgaria,
DomDepo,Beyond the Baltic Sea,Russia,
DomDepo,Road to the Black Sea,Turkiye,
DomDepo,Road to the Black Sea,Romania,
DomDepo,,Austria,
DomDepo,,Germany,
